2022-05-27 11:30:16 notice: Notice (1024): Undefined property: UsersController::$Auth in E:\CakePHP\Skote\src\Controller\UsersController.php on line 9 in [E:\CakePHP\Skote\vendor\cakephp\cakephp\src\Controller\Controller.php, line 329]
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 77
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 09:27:20 notice: Notice (8): Undefined variable: routes in [/home/s9req6xf8hbs/public_html/config/routes.php, line 67]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
Cake\Http\BaseApplication::{closure}() - ROOT/config/routes.php, line 67
Cake\Routing\RouteBuilder::scope() - CORE/src/Routing/RouteBuilder.php, line 950
Cake\Http\BaseApplication::{closure}() - ROOT/config/routes.php, line 85
Cake\Http\BaseApplication::routes() - CORE/src/Http/BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 77
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 12:04:38 notice: Notice (1024): Undefined property: ArticlesController::$Aritcles in /home/s9req6xf8hbs/public_html/src/Controller/ArticlesController.php on line 11 in [/home/s9req6xf8hbs/public_html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 337]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 337
App\Controller\ArticlesController::list() - APP/Controller/ArticlesController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 12:04:51 notice: Notice (1024): Undefined property: ArticlesController::$Aritcles in /home/s9req6xf8hbs/public_html/src/Controller/ArticlesController.php on line 11 in [/home/s9req6xf8hbs/public_html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 337]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 337
App\Controller\ArticlesController::list() - APP/Controller/ArticlesController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 12:04:52 notice: Notice (1024): Undefined property: ArticlesController::$Aritcles in /home/s9req6xf8hbs/public_html/src/Controller/ArticlesController.php on line 11 in [/home/s9req6xf8hbs/public_html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 337]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 337
App\Controller\ArticlesController::list() - APP/Controller/ArticlesController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 12:05:57 notice: Notice (1024): Undefined property: ArticlesController::$Aritcles in /home/s9req6xf8hbs/public_html/src/Controller/ArticlesController.php on line 11 in [/home/s9req6xf8hbs/public_html/vendor/cakephp/cakephp/src/Controller/Controller.php, line 337]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
Cake\Controller\Controller::__get() - CORE/src/Controller/Controller.php, line 337
App\Controller\ArticlesController::list() - APP/Controller/ArticlesController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 13:02:04 notice: Notice (8): Array to string conversion in [/home/s9req6xf8hbs/public_html/templates/Articles/list.php, line 5]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
include - ROOT/templates/Articles/list.php, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1220
Cake\View\View::_render() - CORE/src/View/View.php, line 1177
Cake\View\View::render() - CORE/src/View/View.php, line 808
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 773
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 556
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 13:02:04 notice: Notice (8): Array to string conversion in [/home/s9req6xf8hbs/public_html/templates/Articles/list.php, line 5]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
include - ROOT/templates/Articles/list.php, line 5
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1220
Cake\View\View::_render() - CORE/src/View/View.php, line 1177
Cake\View\View::render() - CORE/src/View/View.php, line 808
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 773
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 556
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 13:03:16 notice: Notice (8): Array to string conversion in [/home/s9req6xf8hbs/public_html/templates/Articles/list.php, line 6]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
include - ROOT/templates/Articles/list.php, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1220
Cake\View\View::_render() - CORE/src/View/View.php, line 1177
Cake\View\View::render() - CORE/src/View/View.php, line 808
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 773
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 556
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 13:03:16 notice: Notice (8): Array to string conversion in [/home/s9req6xf8hbs/public_html/templates/Articles/list.php, line 6]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
include - ROOT/templates/Articles/list.php, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1220
Cake\View\View::_render() - CORE/src/View/View.php, line 1177
Cake\View\View::render() - CORE/src/View/View.php, line 808
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 773
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 556
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 13:03:17 notice: Notice (8): Array to string conversion in [/home/s9req6xf8hbs/public_html/templates/Articles/list.php, line 6]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
include - ROOT/templates/Articles/list.php, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1220
Cake\View\View::_render() - CORE/src/View/View.php, line 1177
Cake\View\View::render() - CORE/src/View/View.php, line 808
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 773
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 556
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-18 13:03:17 notice: Notice (8): Array to string conversion in [/home/s9req6xf8hbs/public_html/templates/Articles/list.php, line 6]
Request URL: /articles/list
Client IP: 110.226.23.32
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
include - ROOT/templates/Articles/list.php, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1220
Cake\View\View::_render() - CORE/src/View/View.php, line 1177
Cake\View\View::render() - CORE/src/View/View.php, line 808
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 773
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 556
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:23:05 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 27]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:23:16 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 27]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 114
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 320
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Cake\Http\Middleware\CsrfProtectionMiddleware::process() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 174
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 162
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 186
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
[main] - ROOT/webroot/index.php, line 40

2022-07-20 09:25:19 notice: Notice (8): Undefined index: business_id in [/home/s9req6xf8hbs/public_html/src/Controller/UsersController.php, line 27]
Request URL: /login
Referer URL: https://stage.almightyebiz.com/login
Client IP: 122.170.24.168
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 191
App\Controller\UsersController::login() - APP/Controller/UsersController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 547
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 139
